

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 02 22:05:15 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F628A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   156     0015                     CCPR1L          equ	21	;# 
   157     0016                     CCPR1H          equ	22	;# 
   158     0017                     CCP1CON         equ	23	;# 
   159     0018                     RCSTA           equ	24	;# 
   160     0019                     TXREG           equ	25	;# 
   161     001A                     RCREG           equ	26	;# 
   162     001F                     CMCON           equ	31	;# 
   163     0081                     OPTION_REG      equ	129	;# 
   164     0085                     TRISA           equ	133	;# 
   165     0086                     TRISB           equ	134	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008E                     PCON            equ	142	;# 
   168     0092                     PR2             equ	146	;# 
   169     0098                     TXSTA           equ	152	;# 
   170     0099                     SPBRG           equ	153	;# 
   171     009A                     EEDATA          equ	154	;# 
   172     009B                     EEADR           equ	155	;# 
   173     009C                     EECON1          equ	156	;# 
   174     009D                     EECON2          equ	157	;# 
   175     009F                     VRCON           equ	159	;# 
   176     001A                     _RCREG          set	26
   177     0019                     _TXREG          set	25
   178     0018                     _RCSTAbits      set	24
   179     000B                     _INTCONbits     set	11
   180     001F                     _CMCON          set	31
   181     0006                     _PORTB          set	6
   182     0005                     _PORTA          set	5
   183     0006                     _PORTBbits      set	6
   184     000C                     _PIR1bits       set	12
   185     0099                     _SPBRG          set	153
   186     0098                     _TXSTAbits      set	152
   187     0086                     _TRISBbits      set	134
   188     008C                     _PIE1bits       set	140
   189     0081                     _OPTION_REGbits set	129
   190     0086                     _TRISB          set	134
   191     0085                     _TRISA          set	133
   192                           
   193                           	psect	strings
   194     0139                     __pstrings:
   195     0139                     stringtab:
   196     0139                     __stringtab:
   197     0139                     stringcode:	
   198                           ;	String table - string pointers are 1 byte each
   199                           
   200     0139                     stringdir:
   201     0139  3001               	movlw	high stringdir
   202     013A  008A               	movwf	10
   203     013B  0804               	movf	4,w
   204     013C  0A84               	incf	4,f
   205     013D  0782               	addwf	2,f
   206     013E                     __stringbase:
   207     013E  3400               	retlw	0
   208     013F                     __end_of__stringtab:
   209     013F                     STR_6:
   210     013F  3441               	retlw	65	;'A'
   211     0140  3454               	retlw	84	;'T'
   212     0141  342B               	retlw	43	;'+'
   213     0142  3443               	retlw	67	;'C'
   214     0143  3457               	retlw	87	;'W'
   215     0144  344D               	retlw	77	;'M'
   216     0145  344F               	retlw	79	;'O'
   217     0146  3444               	retlw	68	;'D'
   218     0147  3445               	retlw	69	;'E'
   219     0148  345F               	retlw	95	;'_'
   220     0149  3444               	retlw	68	;'D'
   221     014A  3445               	retlw	69	;'E'
   222     014B  3446               	retlw	70	;'F'
   223     014C  343D               	retlw	61	;'='
   224     014D  3431               	retlw	49	;'1'
   225     014E  340D               	retlw	13
   226     014F  340A               	retlw	10
   227     0150  3400               	retlw	0
   228     0151                     STR_8:
   229     0151  3444               	retlw	68	;'D'
   230     0152  3449               	retlw	73	;'I'
   231     0153  3447               	retlw	71	;'G'
   232     0154  3449               	retlw	73	;'I'
   233     0155  3446               	retlw	70	;'F'
   234     0156  3449               	retlw	73	;'I'
   235     0157  3442               	retlw	66	;'B'
   236     0158  3452               	retlw	82	;'R'
   237     0159  3441               	retlw	65	;'A'
   238     015A  342D               	retlw	45	;'-'
   239     015B  3436               	retlw	54	;'6'
   240     015C  3450               	retlw	80	;'P'
   241     015D  3452               	retlw	82	;'R'
   242     015E  344E               	retlw	78	;'N'
   243     015F  3400               	retlw	0
   244     0160                     STR_7:
   245     0160  3441               	retlw	65	;'A'
   246     0161  3454               	retlw	84	;'T'
   247     0162  342B               	retlw	43	;'+'
   248     0163  3443               	retlw	67	;'C'
   249     0164  3457               	retlw	87	;'W'
   250     0165  344A               	retlw	74	;'J'
   251     0166  3441               	retlw	65	;'A'
   252     0167  3450               	retlw	80	;'P'
   253     0168  345F               	retlw	95	;'_'
   254     0169  3444               	retlw	68	;'D'
   255     016A  3445               	retlw	69	;'E'
   256     016B  3446               	retlw	70	;'F'
   257     016C  343D               	retlw	61	;'='
   258     016D  3400               	retlw	0
   259     016E                     STR_9:
   260     016E  346B               	retlw	107	;'k'
   261     016F  3473               	retlw	115	;'s'
   262     0170  3448               	retlw	72	;'H'
   263     0171  3437               	retlw	55	;'7'
   264     0172  3434               	retlw	52	;'4'
   265     0173  3434               	retlw	52	;'4'
   266     0174  3434               	retlw	52	;'4'
   267     0175  3432               	retlw	50	;'2'
   268     0176  3465               	retlw	101	;'e'
   269     0177  3479               	retlw	121	;'y'
   270     0178  3400               	retlw	0
   271     0179                     STR_3:
   272     0179  3445               	retlw	69	;'E'
   273     017A  3452               	retlw	82	;'R'
   274     017B  3452               	retlw	82	;'R'
   275     017C  344F               	retlw	79	;'O'
   276     017D  3452               	retlw	82	;'R'
   277     017E  3400               	retlw	0
   278     017F                     STR_5:
   279     017F  3441               	retlw	65	;'A'
   280     0180  3454               	retlw	84	;'T'
   281     0181  340D               	retlw	13
   282     0182  340A               	retlw	10
   283     0183  3400               	retlw	0
   284     0184                     STR_1:
   285     0184  344F               	retlw	79	;'O'
   286     0185  344B               	retlw	75	;'K'
   287     0186  3400               	retlw	0
   288     0179                     STR_4           equ	STR_3
   289     0184                     STR_2           equ	STR_1
   290     014E                     STR_10          equ	STR_6+15
   291                           
   292                           	psect	cinit
   293     000F                     start_initialization:	
   294                           ; #config settings
   295                           
   296     000F                     __initialization:
   297                           
   298                           ; Clear objects allocated to BANK0
   299     000F  1383               	bcf	3,7	;select IRP bank0
   300     0010  3020               	movlw	low __pbssBANK0
   301     0011  0084               	movwf	4
   302     0012  3034               	movlw	low (__pbssBANK0+20)
   303     0013  2264               	fcall	clear_ram0
   304     0014                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307     0014                     __end_of__initialization:
   308     0014  0183               	clrf	3
   309     0015  2816               	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssBANK0
   312     0020                     __pbssBANK0:
   313     0020                     _cadena:
   314     0020                     	ds	20
   315                           
   316                           	psect	clrtext
   317     0264                     clear_ram0:	
   318                           ;	Called with FSR containing the base address, and
   319                           ;	W with the last address+1
   320                           
   321     0264  0064               	clrwdt	;clear the watchdog before getting into this loop
   322     0265                     clrloop0:
   323     0265  0180               	clrf	0	;clear RAM location pointed to by FSR
   324     0266  0A84               	incf	4,f	;increment pointer
   325     0267  0604               	xorwf	4,w	;XOR with final address
   326     0268  1903               	btfsc	3,2	;have we reached the end yet?
   327     0269  3400               	retlw	0	;all done for this memory range, return
   328     026A  0604               	xorwf	4,w	;XOR again to restore value
   329     026B  2A65               	goto	clrloop0	;do the next byte
   330                           
   331                           	psect	cstackCOMMON
   332     0070                     __pcstackCOMMON:
   333     0070                     ?_Uart_Read_String:
   334     0070                     ?_Uart_Send_Char:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_RX_DATO:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ?_Uart_Read:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_strcmp:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     Uart_Read_String@Buf:	
   350                           ; 2 bytes @ 0x0
   351                           
   352     0070                     strcmp@l:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ??_Uart_Read:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360     0070                     	ds	1
   361     0071                     strcmp@r:
   362     0071                     Uart_Read_String@s_buf:	
   363                           ; 1 bytes @ 0x1
   364                           
   365                           
   366                           ; 2 bytes @ 0x1
   367     0071                     	ds	1
   368     0072                     ??_strcmp:
   369                           
   370                           ; 1 bytes @ 0x2
   371     0072                     	ds	1
   372     0073                     ??_Uart_Read_String:
   373                           
   374                           ; 1 bytes @ 0x3
   375     0073                     	ds	1
   376     0074                     Uart_Read_String@c:
   377                           
   378                           ; 1 bytes @ 0x4
   379     0074                     	ds	1
   380     0075                     Uart_Read_String@cont_buf:
   381                           
   382                           ; 2 bytes @ 0x5
   383     0075                     	ds	2
   384     0077                     ??_RX_DATO:
   385                           
   386                           ; 1 bytes @ 0x7
   387     0077                     	ds	4
   388                           
   389                           	psect	cstackBANK0
   390     0034                     __pcstackBANK0:
   391     0034                     ?_Uart_Init:
   392     0034                     Uart_Send_Char@INFO:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0034                     Uart_Init@baudios:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0034                     ??_Uart_Send_Char:	
   399                           ; 2 bytes @ 0x0
   400                           
   401                           
   402                           ; 1 bytes @ 0x0
   403     0034                     	ds	1
   404     0035                     ?_Uart_Send_String:
   405     0035                     Uart_Send_String@INFO:	
   406                           ; 1 bytes @ 0x1
   407                           
   408                           
   409                           ; 1 bytes @ 0x1
   410     0035                     	ds	1
   411     0036                     Uart_Send_String@W:
   412     0036                     ??_Uart_Init:	
   413                           ; 1 bytes @ 0x2
   414                           
   415     0036                     ??_Uart_Send_String:	
   416                           ; 1 bytes @ 0x2
   417                           
   418                           
   419                           ; 1 bytes @ 0x2
   420     0036                     	ds	1
   421     0037                     ??_main:
   422                           
   423                           ; 1 bytes @ 0x3
   424     0037                     	ds	3
   425     003A                     main@a:
   426                           
   427                           ; 1 bytes @ 0x6
   428     003A                     	ds	1
   429                           
   430                           	psect	maintext
   431     0016                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 40 in file "main.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  a               1    6[BANK0 ] unsigned char 
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   451 ;;      Params:         0       0       0       0
   452 ;;      Locals:         0       1       0       0
   453 ;;      Temps:          0       3       0       0
   454 ;;      Totals:         0       4       0       0
   455 ;;Total ram usage:        4 bytes
   456 ;; Hardware stack levels required when called: 5
   457 ;; This function calls:
   458 ;;		_Uart_Init
   459 ;;		_Uart_Send_Char
   460 ;;		_Uart_Send_String
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466     0016                     _main:	
   467                           ;psect for function _main
   468                           
   469     0016                     l849:	
   470                           ;incstack = 0
   471                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;main.c: 42:     TRISA = 0;
   475     0016  1683               	bsf	3,5	;RP0=1, select bank1
   476     0017  1303               	bcf	3,6	;RP1=0, select bank1
   477     0018  0185               	clrf	5	;volatile
   478     0019                     l851:
   479                           
   480                           ;main.c: 43:     TRISB = 0x12;
   481     0019  3012               	movlw	18
   482     001A  0086               	movwf	6	;volatile
   483                           
   484                           ;main.c: 44:     PORTA = 0, PORTB = 0;
   485     001B  1283               	bcf	3,5	;RP0=0, select bank0
   486     001C  1303               	bcf	3,6	;RP1=0, select bank0
   487     001D  0185               	clrf	5	;volatile
   488     001E  0186               	clrf	6	;volatile
   489     001F                     l853:
   490                           
   491                           ;main.c: 45:     CMCON = 0x07;
   492     001F  3007               	movlw	7
   493     0020  009F               	movwf	31	;volatile
   494     0021                     l855:
   495                           
   496                           ;main.c: 46:     OPTION_REGbits.PSA = 0, OPTION_REGbits.PS0 = 0,OPTION_REGbits.PS1 = 0,O
      +                          PTION_REGbits.PS2 = 0;
   497     0021  1683               	bsf	3,5	;RP0=1, select bank1
   498     0022  1303               	bcf	3,6	;RP1=0, select bank1
   499     0023  1181               	bcf	1,3	;volatile
   500     0024                     l857:
   501     0024  1001               	bcf	1,0	;volatile
   502     0025                     l859:
   503     0025  1081               	bcf	1,1	;volatile
   504     0026                     l861:
   505     0026  1101               	bcf	1,2	;volatile
   506     0027                     l863:
   507                           
   508                           ;main.c: 47:     Uart_Init(9600);
   509     0027  3080               	movlw	128
   510     0028  1283               	bcf	3,5	;RP0=0, select bank0
   511     0029  1303               	bcf	3,6	;RP1=0, select bank0
   512     002A  00B4               	movwf	Uart_Init@baudios
   513     002B  3025               	movlw	37
   514     002C  00B5               	movwf	Uart_Init@baudios+1
   515     002D  2213               	fcall	_Uart_Init
   516     002E                     l865:
   517                           
   518                           ;main.c: 53:     unsigned char a;;main.c: 54:     for (a=0;a<5;a++)
   519     002E  1283               	bcf	3,5	;RP0=0, select bank0
   520     002F  1303               	bcf	3,6	;RP1=0, select bank0
   521     0030  01BA               	clrf	main@a
   522     0031                     l43:
   523                           
   524                           ;main.c: 55:     {;main.c: 56:         PORTBbits.RB0 = 1;
   525     0031  1406               	bsf	6,0	;volatile
   526     0032                     l871:
   527                           
   528                           ;main.c: 57:         _delay((unsigned long)((500)*(4000000/4000.0)));
   529     0032  3003               	movlw	3
   530     0033  1283               	bcf	3,5	;RP0=0, select bank0
   531     0034  1303               	bcf	3,6	;RP1=0, select bank0
   532     0035  00B9               	movwf	??_main+2
   533     0036  308A               	movlw	138
   534     0037  00B8               	movwf	??_main+1
   535     0038  3055               	movlw	85
   536     0039  00B7               	movwf	??_main
   537     003A                     u257:
   538     003A  0BB7               	decfsz	??_main,f
   539     003B  283A               	goto	u257
   540     003C  0BB8               	decfsz	??_main+1,f
   541     003D  283A               	goto	u257
   542     003E  0BB9               	decfsz	??_main+2,f
   543     003F  283A               	goto	u257
   544     0040  0000               	nop
   545     0041                     l873:
   546                           
   547                           ;main.c: 58:         PORTBbits.RB0 = 0;
   548     0041  1283               	bcf	3,5	;RP0=0, select bank0
   549     0042  1303               	bcf	3,6	;RP1=0, select bank0
   550     0043  1006               	bcf	6,0	;volatile
   551                           
   552                           ;main.c: 59:         _delay((unsigned long)((500)*(4000000/4000.0)));
   553     0044  3003               	movlw	3
   554     0045  1283               	bcf	3,5	;RP0=0, select bank0
   555     0046  1303               	bcf	3,6	;RP1=0, select bank0
   556     0047  00B9               	movwf	??_main+2
   557     0048  308A               	movlw	138
   558     0049  00B8               	movwf	??_main+1
   559     004A  3055               	movlw	85
   560     004B  00B7               	movwf	??_main
   561     004C                     u267:
   562     004C  0BB7               	decfsz	??_main,f
   563     004D  284C               	goto	u267
   564     004E  0BB8               	decfsz	??_main+1,f
   565     004F  284C               	goto	u267
   566     0050  0BB9               	decfsz	??_main+2,f
   567     0051  284C               	goto	u267
   568     0052  0000               	nop
   569     0053                     l875:
   570                           
   571                           ;main.c: 60:         PORTBbits.RB5 = 1;
   572     0053  1283               	bcf	3,5	;RP0=0, select bank0
   573     0054  1303               	bcf	3,6	;RP1=0, select bank0
   574     0055  1686               	bsf	6,5	;volatile
   575                           
   576                           ;main.c: 61:         _delay((unsigned long)((500)*(4000000/4000.0)));
   577     0056  3003               	movlw	3
   578     0057  1283               	bcf	3,5	;RP0=0, select bank0
   579     0058  1303               	bcf	3,6	;RP1=0, select bank0
   580     0059  00B9               	movwf	??_main+2
   581     005A  308A               	movlw	138
   582     005B  00B8               	movwf	??_main+1
   583     005C  3055               	movlw	85
   584     005D  00B7               	movwf	??_main
   585     005E                     u277:
   586     005E  0BB7               	decfsz	??_main,f
   587     005F  285E               	goto	u277
   588     0060  0BB8               	decfsz	??_main+1,f
   589     0061  285E               	goto	u277
   590     0062  0BB9               	decfsz	??_main+2,f
   591     0063  285E               	goto	u277
   592     0064  0000               	nop
   593     0065                     l877:
   594                           
   595                           ;main.c: 62:         PORTBbits.RB5 = 0;
   596     0065  1283               	bcf	3,5	;RP0=0, select bank0
   597     0066  1303               	bcf	3,6	;RP1=0, select bank0
   598     0067  1286               	bcf	6,5	;volatile
   599                           
   600                           ;main.c: 63:         _delay((unsigned long)((500)*(4000000/4000.0)));
   601     0068  3003               	movlw	3
   602     0069  1283               	bcf	3,5	;RP0=0, select bank0
   603     006A  1303               	bcf	3,6	;RP1=0, select bank0
   604     006B  00B9               	movwf	??_main+2
   605     006C  308A               	movlw	138
   606     006D  00B8               	movwf	??_main+1
